subject_id,split
28552,train
28560,train
28563,train
28564,train
28568,train
28573,train
28578,train
28584,train
28588,train
28591,train
28595,train
28601,train
28603,train
28604,train
28608,train
28609,train
28611,train
28613,train
28617,train
28623,train
28633,train
28634,train
28636,train
28644,train
28648,train
28651,train
28652,train
28654,train
28655,train
28660,train
28667,train
28673,train
28676,train
28681,train
28683,train
28684,train
28693,train
28698,train
28700,train
28701,train
28707,train
28716,train
28717,train
28721,train
28723,train
28724,train
28729,train
28733,train
28734,train
28742,train
28744,train
28749,train
28752,train
28754,train
28762,train
28768,train
28771,train
28774,train
28775,train
28778,train
28785,train
28790,train
28791,train
28794,train
28802,train
28805,train
28807,train
28824,train
28827,train
28829,train
28832,train
28835,train
28836,train
28844,train
28845,train
28847,train
28848,train
28849,train
28856,train
28861,train
28862,train
28864,train
28866,train
28880,train
28882,train
28887,train
28893,train
28894,train
28896,train
28897,train
28898,train
28910,train
28911,train
28914,train
28915,train
28922,train
28925,train
28933,train
28935,train
28936,train
28939,train
28941,train
28944,train
28949,train
28962,train
28973,train
28991,train
28997,train
29000,train
29003,train
29005,train
29011,train
29016,train
29028,train
29030,train
29031,train
29035,train
29037,train
29041,train
29043,train
29044,train
29050,train
29052,train
29056,train
29057,train
29073,train
29076,train
29077,train
29078,train
29084,train
29086,train
29088,train
29091,train
29102,train
29104,train
29110,train
29116,train
29118,train
29122,train
29123,train
29127,train
29135,train
29137,train
29138,train
29139,train
29141,train
29148,train
29153,train
29156,train
29157,train
29161,train
29164,train
29175,train
29176,train
29185,train
29197,train
29202,train
29205,train
29210,train
29221,train
29222,train
29239,train
29240,train
29247,train
29252,train
29254,train
29261,train
29264,train
29270,train
29276,train
29278,train
29279,train
29283,train
29284,train
29290,train
29292,train
29294,train
29295,train
29300,train
29304,train
29305,train
29309,train
29316,train
29320,train
29323,train
29324,train
29325,train
29329,train
29330,train
29333,train
29334,train
29337,train
29338,train
29342,train
29343,train
29346,train
29347,train
29350,train
29365,train
29366,train
29372,train
29376,train
29377,train
29378,train
29379,train
29382,train
29389,train
29390,train
29392,train
29400,train
29401,train
29402,train
29403,train
29406,train
29408,train
29413,train
29415,train
29419,train
29420,train
29422,train
29425,train
29426,train
29433,train
29444,train
29447,train
29450,train
29457,train
29461,train
29465,train
29467,train
29470,train
29472,train
29473,train
29478,train
29483,train
29487,train
29493,train
29495,train
29498,train
29502,train
29503,train
29507,train
29508,train
29513,train
29514,train
29517,train
29520,train
29524,train
29529,train
29530,train
29531,train
29540,train
29541,train
29543,train
29544,train
29546,train
29552,train
29553,train
29554,train
29560,train
29570,train
29575,train
29580,train
29585,train
29588,train
29589,train
29590,train
29592,train
29598,train
29600,train
29616,train
29618,train
29620,train
29621,train
29624,train
29625,train
29626,train
29629,train
29630,train
29631,train
29632,train
29647,train
29649,train
29651,train
29660,train
29666,train
29668,train
29670,train
29679,train
29685,train
29688,train
29690,train
29699,train
29700,train
29705,train
29708,train
29724,train
29725,train
29726,train
29730,train
29739,train
29742,train
29743,train
29749,train
29753,train
29760,train
29762,train
29765,train
29770,train
29775,train
29795,train
29805,train
29811,train
29815,train
29825,train
29826,train
29829,train
29830,train
29836,train
29837,train
29838,train
29840,train
29841,train
29844,train
29845,train
29851,train
29860,train
29861,train
29862,train
29866,train
29869,train
29872,train
29891,train
29894,train
29912,train
29918,train
29919,train
29927,train
29929,train
29932,train
29939,train
29957,train
29958,train
29959,train
29965,train
29967,train
29969,train
29971,train
29972,train
29981,train
29985,train
29986,train
29987,train
29991,train
29994,train
29997,train
29999,train
30004,train
30017,train
30020,train
30022,train
30029,train
30038,train
30045,train
30048,train
30054,train
30062,train
30063,train
30065,train
30067,train
30070,train
30075,train
30078,train
30087,train
30091,train
30101,train
30107,train
30109,train
30111,train
30113,train
30121,train
30124,train
30130,train
30132,train
30138,train
30143,train
30144,train
30150,train
30153,train
30154,train
30162,train
30169,train
30170,train
30171,train
30175,train
30177,train
30183,train
30186,train
30190,train
30196,train
30197,train
30199,train
30211,train
30214,train
30217,train
30218,train
30222,train
30225,train
30226,train
30232,train
30239,train
30243,train
30244,train
30246,train
30251,train
30253,train
30257,train
30259,train
30261,train
30262,train
30266,train
30268,train
30273,train
30274,train
30275,train
30282,train
30290,train
30293,train
30295,train
30296,train
30299,train
30301,train
30312,train
30313,train
30314,train
30317,train
30318,train
30321,train
30322,train
30331,train
30334,train
30341,train
30342,train
30344,train
30345,train
30348,train
30349,train
30352,train
30353,train
30357,train
30359,train
30365,train
30374,train
30384,train
30388,train
30389,train
30392,train
30398,train
30399,train
30403,train
30405,train
30408,train
30414,train
30420,train
30429,train
30432,train
30437,train
30448,train
30449,train
30457,train
30458,train
30460,train
30464,train
30466,train
30470,train
30475,train
30476,train
30477,train
30486,train
30488,train
30492,train
30493,train
30494,train
30495,train
30501,train
30503,train
30504,train
30507,train
30509,train
30522,train
30538,train
30539,train
30548,train
30552,train
30558,train
30566,train
30569,train
30575,train
30582,train
30589,train
30590,train
30596,train
30598,train
30601,train
30608,train
30610,train
30614,train
30615,train
30616,train
30617,train
30618,train
30626,train
30632,train
30638,train
30644,train
30646,train
30650,train
30659,train
30660,train
30662,train
30664,train
30667,train
30669,train
30674,train
30678,train
30679,train
30690,train
30692,train
30693,train
30695,train
30707,train
30714,train
30722,train
30725,train
30726,train
30730,train
30732,train
30733,train
30738,train
30739,train
30740,train
30741,train
30751,train
30754,train
30757,train
30770,train
30777,train
30779,train
30780,train
30790,train
30795,train
30816,train
30819,train
30820,train
30822,train
30825,train
30827,train
30829,train
30845,train
30850,train
30854,train
30855,train
30865,train
30868,train
30882,train
30884,train
30902,train
30907,train
30908,train
30909,train
30911,train
30912,train
30913,train
30915,train
30934,train
30938,train
30942,train
30944,train
30949,train
30954,train
30956,train
30962,train
30964,train
30971,train
30979,train
30981,train
30983,train
30984,train
30985,train
30992,train
30994,train
30995,train
30996,train
30998,train
31004,train
31005,train
31007,train
31013,train
31021,train
31024,train
31030,train
31031,train
31038,train
31039,train
31041,train
31044,train
31050,train
31054,train
31056,train
31062,train
31069,train
31072,train
31073,train
31074,train
31079,train
31086,train
31107,train
31110,train
31116,train
31117,train
31120,train
31123,train
31128,train
31133,train
31153,train
31160,train
31165,train
31169,train
31170,train
31171,train
31175,train
31183,train
31185,train
31187,train
31189,train
31190,train
31191,train
31195,train
31202,train
31208,train
31211,train
31216,train
31217,train
31219,train
31225,train
31226,train
31229,train
31235,train
31239,train
31247,train
31258,train
31260,train
31264,train
31270,train
31273,train
31279,train
31284,train
31289,train
31291,train
31298,train
31304,train
31305,train
31309,train
31319,train
31322,train
31323,train
31325,train
31330,train
31331,train
31332,train
31336,train
31337,train
31342,train
31357,train
31359,train
31365,train
31367,train
31369,train
31381,train
31385,train
31391,train
31392,train
31402,train
31405,train
31413,train
31418,train
31421,train
31425,train
31432,train
31434,train
31453,train
31455,train
31461,train
31462,train
31470,train
31479,train
31483,train
31485,train
31486,train
31491,train
31496,train
31500,train
31502,train
31503,train
31504,train
31506,train
31508,train
31509,train
31514,train
31520,train
31529,train
31532,train
31533,train
31534,train
31541,train
31542,train
31544,train
31551,train
31556,train
31559,train
31560,train
31564,train
31569,train
31574,train
31580,train
31581,train
31585,train
31591,train
31606,train
31608,train
31609,train
31610,train
31611,train
31619,train
31626,train
31634,train
31650,train
31658,train
31662,train
31664,train
31665,train
31670,train
31671,train
31672,train
31680,train
31684,train
31690,train
31695,train
31696,train
31700,train
31703,train
31709,train
31714,train
31721,train
31724,train
31728,train
31729,train
31732,train
31735,train
31746,train
31751,train
31756,train
31758,train
31760,train
31765,train
31766,train
31772,train
31773,train
31779,train
31780,train
31791,train
31792,train
31797,train
31798,train
31799,train
31801,train
31802,train
31807,train
31812,train
31820,train
31821,train
31822,train
31827,train
31830,train
31834,train
31837,train
31838,train
31839,train
31851,train
31854,train
31856,train
31867,train
31882,train
31883,train
31886,train
31887,train
31891,train
31894,train
31897,train
31902,train
31904,train
31911,train
31913,train
31916,train
31918,train
31922,train
31929,train
31930,train
31931,train
31935,train
31941,train
31942,train
31951,train
31953,train
31956,train
31962,train
31965,train
31969,train
31971,train
31977,train
31982,train
31984,train
31986,train
31989,train
31993,train
31994,train
31998,train
32001,train
32005,train
32013,train
32015,train
32023,train
32025,train
32034,train
32037,train
32039,train
32042,train
32045,train
32053,train
32054,train
32059,train
32060,train
32064,train
32065,train
32079,train
32081,train
32083,train
32085,train
32093,train
32096,train
32099,train
32103,train
32104,train
32108,train
32113,train
32114,train
32118,train
32120,train
32122,train
32123,train
32125,train
32126,train
32128,train
32132,train
32135,train
32143,train
32153,train
32156,train
32166,train
32172,train
32174,train
32177,train
32183,train
32184,train
32188,train
32195,train
32196,train
32199,train
32203,train
32209,train
32212,train
32216,train
32219,train
32222,train
32228,train
32229,train
32231,train
32232,train
32234,train
32240,train
32245,train
32247,train
32249,train
32253,train
32260,train
32261,train
32263,train
32267,train
32278,train
32283,train
32285,train
32286,train
32287,train
32291,train
32302,train
32303,train
32304,train
32305,train
32308,train
32315,train
32321,train
32325,train
32329,train
32330,train
32335,train
32349,train
32350,train
32351,train
32354,train
32356,train
32358,train
32359,train
32371,train
32373,train
32375,train
32382,train
32385,train
32387,train
32396,train
32399,train
32401,train
32403,train
32404,train
32406,train
32412,train
32414,train
32417,train
32420,train
32421,train
32425,train
32426,train
32427,train
32434,train
32436,train
32437,train
32439,train
32446,train
32448,train
32452,train
32455,train
32460,train
32463,train
